     1→     1→/**
     2→     2→ * ZERO — Translation dictionary (Arabic + English)
     3→     3→ *
     4→     4→ * Usage in components:
     5→     5→ *   const t = useTranslation();
     6→     6→ *   <h1>{t("nav.home")}</h1>
     7→     7→ *
     8→     8→ * Nested keys use dot notation. Pluralisation is intentionally simple —
     9→     9→ * for advanced cases, store explicit keys like "items.one" / "items.many".
    10→    10→ */
    11→    11→
    12→    12→export type Lang = "ar" | "en";
    13→    13→
    14→    14→export interface Dictionary {
    15→    15→  [key: string]: string | Dictionary;
    16→    16→}
    17→    17→
    18→    18→export const translations: Record<Lang, Dictionary> = {
    19→    19→  ar: {
    20→    20→    meta: {
    21→    21→      title: "ZERO — Software Architect Solutions",
    22→    22→      description: "مطور Full Stack بخبرة 5+ سنوات. أبني المواقع والتطبيقات والأنظمة الرقمية الاحترافية.",
    23→    23→    },
    24→    24→    common: {
    25→    25→      loading: "جاري التحميل...",
    26→    26→      saving: "جاري الحفظ...",
    27→    27→      cancel: "إلغاء",
    28→    28→      save: "حفظ",
    29→    29→      delete: "حذف",
    30→    30→      edit: "تعديل",
    31→    31→      add: "إضافة",
    32→    32→      search: "بحث",
    33→    33→      close: "إغلاق",
    34→    34→      confirm: "تأكيد",
    35→    35→      back: "رجوع",
    36→    36→      next: "التالي",
    37→    37→      previous: "السابق",
    38→    38→      yes: "نعم",
    39→    39→      no: "لا",
    40→    40→      all: "الكل",
    41→    41→      none: "لا شيء",
    42→    42→      copy: "نسخ",
    43→    43→      total: "الإجمالي",
    44→    44→      free: "مجاني",
    45→    45→      comingSoon: "قريباً",
    46→    46→      optional: "اختياري",
    47→    47→      required: "مطلوب",
    48→    48→      noResults: "لا توجد نتائج",
    49→    49→      noData: "لا توجد بيانات",
    50→    50→      seeAll: "عرض الكل",
    51→    51→      learnMore: "اعرف المزيد",
    52→    52→      getStarted: "ابدأ الآن",
    53→    53→      contactUs: "تواصل معنا",
    54→    54→      viewAll: "عرض الكل",
    55→    55→      actions: "إجراءات",
    56→    56→      status: "الحالة",
    57→    57→      date: "التاريخ",
    58→    58→      type: "النوع",
    59→    59→      category: "التصنيف",
    60→    60→      price: "السعر",
    61→    61→      duration: "المدة",
    62→    62→      name: "الاسم",
    63→    63→      email: "البريد الإلكتروني",
    64→    64→      password: "كلمة المرور",
    65→    65→      message: "الرسالة",
    66→    66→      subject: "الموضوع",
    67→    67→      phone: "الهاتف",
    68→    68→      description: "الوصف",
    69→    69→      submit: "إرسال",
    70→    70→      reset: "إعادة تعيين",
    71→    71→    },
    72→    72→    nav: {
    73→    73→      home: "الرئيسية",
    74→    74→      portfolio: "أعمالي",
    75→    75→      services: "الخدمات",
    76→    76→      pricing: "الأسعار",
    77→    77→      blog: "المدونة",
    78→    78→      about: "من أنا",
    79→    79→      contact: "تواصل",
    80→    80→      more: "المزيد",
    81→    81→      clients: "العملاء",
    82→    82→      testimonials: "التقييمات",
    83→    83→      partners: "الشركاء",
    84→    84→      cv: "السيرة الذاتية",
    85→    85→      tools: "أدوات المطور",
    86→    86→      calculator: "حاسبة التكلفة",
    87→    87→      resources: "الموارد",
    88→    88→      faq: "الأسئلة الشائعة",
