     1→/**
     2→ * ZERO — Translation dictionary (Arabic + English)
     3→ *
     4→ * Usage in components:
     5→ *   const t = useTranslation();
     6→ *   <h1>{t("nav.home")}</h1>
     7→ *
     8→ * Nested keys use dot notation. Pluralisation is intentionally simple —
     9→ * for advanced cases, store explicit keys like "items.one" / "items.many".
    10→ */
    11→
    12→export type Lang = "ar" | "en";
    13→
    14→export interface Dictionary {
    15→  [key: string]: string | Dictionary;
    16→}
    17→
    18→export const translations: Record<Lang, Dictionary> = {
    19→  ar: {
    20→    meta: {
    21→      title: "ZERO — Software Architect Solutions",
    22→      description: "مطور Full Stack بخبرة 5+ سنوات. أبني المواقع والتطبيقات والأنظمة الرقمية الاحترافية.",
    23→    },
    24→    common: {
    25→      loading: "جاري التحميل...",
    26→      saving: "جاري الحفظ...",
    27→      cancel: "إلغاء",
    28→      save: "حفظ",
    29→      delete: "حذف",
    30→      edit: "تعديل",
    31→      add: "إضافة",
    32→      search: "بحث",
    33→      close: "إغلاق",
    34→      confirm: "تأكيد",
    35→      back: "رجوع",
    36→      next: "التالي",
    37→      previous: "السابق",
    38→      yes: "نعم",
    39→      no: "لا",
    40→      all: "الكل",
    41→      none: "لا شيء",
    42→      copy: "نسخ",
    43→      total: "الإجمالي",
    44→      free: "مجاني",
    45→      comingSoon: "قريباً",
    46→      optional: "اختياري",
    47→      required: "مطلوب",
    48→      noResults: "لا توجد نتائج",
    49→      noData: "لا توجد بيانات",
    50→      seeAll: "عرض الكل",
    51→      learnMore: "اعرف المزيد",
    52→      getStarted: "ابدأ الآن",
    53→      contactUs: "تواصل معنا",
    54→      viewAll: "عرض الكل",
    55→      actions: "إجراءات",
    56→      status: "الحالة",
    57→      date: "التاريخ",
    58→      type: "النوع",
    59→      category: "التصنيف",
    60→      price: "السعر",
    61→      duration: "المدة",
    62→      name: "الاسم",
    63→      email: "البريد الإلكتروني",
    64→      password: "كلمة المرور",
    65→      message: "الرسالة",
    66→      subject: "الموضوع",
    67→      phone: "الهاتف",
    68→      description: "الوصف",
    69→      submit: "إرسال",
    70→      reset: "إعادة تعيين",
    71→    },
    72→    nav: {
    73→      home: "الرئيسية",
    74→      portfolio: "أعمالي",
    75→      services: "الخدمات",
    76→      pricing: "الأسعار",
    77→      blog: "المدونة",
    78→      about: "من أنا",
    79→      contact: "تواصل",
    80→      more: "المزيد",
    81→      clients: "العملاء",
    82→      testimonials: "التقييمات",
    83→      partners: "الشركاء",
    84→      cv: "السيرة الذاتية",
    85→      tools: "أدوات المطور",
    86→      calculator: "حاسبة التكلفة",
    87→      resources: "الموارد",
    88→      faq: "الأسئلة الشائعة",
    89→      support: "الدعم",
    90→      community: "المجتمع",
    91→      roadmap: "خارطة الطريق",
    92→      changelog: "سجل التغييرات",
    93→      login: "دخول",
    94→      register: "سجّل مجاناً",
    95→      logout: "تسجيل الخروج",
    96→      profile: "ملفي الشخصي",
    97→      adminPanel: "لوحة الأدمن",
    98→      admin: "الأدمن",
    99→      search: "بحث",
   100→      searchPlaceholder: "ابحث في الموقع...",
   101→      quickNav: "تنقل سريع",
   102→    },
   103→    footer: {
   104→      pagesTitle: "// الصفحات",
   105→      contactTitle: "// تواصل",
   106→      brandDesc: "مطور Full Stack متخصص في بناء تجارب رقمية استثنائية. صفر مساومة في الجودة، صفر تأخير في التسليم.",
   107→      backToTop: "العودة للأعلى",
   108→      rights: "جميع الحقوق محفوظة",
   109→      madeWith: "صُنع بشغف",
   110→      newsletter: "النشرة البريدية",
   111→      newsletterDesc: "اشترك لتصلك أحدث المقالات والعروض",
   112→      subscribe: "اشترك",
   113→      emailPlaceholder: "بريدك الإلكتروني",
   114→    },
   115→    pricing: {
   116→      title: "الأسعار والباقات",
   117→      subtitle: "شفافية تامة. لا رسوم مخفية. لا مفاجآت.",
   118→      perProject: "لكل مشروع",
   119→      perMonth: "صيانة شهرية",
   120→      basic: "أساسي",
   121→      pro: "احترافي",
   122→      premium: "متميز",
   123→      basicDesc: "للمشاريع الصغيرة والمواقع التعريفية البسيطة",
   124→      proDesc: "للمشاريع المتوسطة والمتاجر الإلكترونية",
   125→      premiumDesc: "للمشاريع الكبيرة والمنصات المعقدة",
   126→      badgePopular: "الأكثر طلباً",
   127→      badgeFull: "كامل الميزات",
   128→      ctaStart: "ابدأ الآن",
   129→      ctaContact: "تواصل للتفاصيل",
   130→      customQuote: "مشروعك خارج هذه الباقات؟",
   131→      customQuoteDesc: "أرسل لي وصف المشروع وسأرسل لك عرض سعر مفصل خلال ساعة.",
   132→      getCustomQuote: "احصل على عرض مخصص",
   133→      faqTitle: "أسئلة شائعة",
   134→      note: "الأسعار تقديرية وتختلف حسب تعقيد المشروع. تواصل للحصول على عرض دقيق.",
   135→    },
   136→    pf: {
   137→      landing5: "موقع تعريفي (5 صفحات)",
   138→      responsive: "تصميم Responsive",
   139→      contactForm: "نموذج تواصل",
   140→      seoBasic: "تحسين SEO أساسي",
   141→      domainSetup: "نشر وربط دومين",
   142→      support14: "دعم 14 يوم بعد التسليم",
   143→      dashboard: "لوحة تحكم",
   144→      ecommerce: "متجر إلكتروني",
   145→      customApi: "API مخصصة",
   146→      analytics: "تقارير وتحليلات",
   147→      fullSite10: "موقع كامل (10+ صفحات)",
   148→      uiux: "تصميم UI/UX احترافي",
   149→      dashboardFull: "لوحة تحكم كاملة",
   150→      payment: "بوابة دفع (Stripe / Tap)",
   151→      seoAdvanced: "SEO متقدم + Analytics",
   152→      support30: "دعم 30 يوم بعد التسليم",
   153→      users: "نظام مستخدمين",
   154→      mobile: "تطبيق موبايل",
   155→      customPlatform: "منصة كاملة مخصصة",
   156→      designSystem: "تصميم UI/UX + نظام تصميم",
   157→      dashboardAdvanced: "لوحة تحكم متقدمة",
   158→      usersPerms: "نظام مستخدمين وصلاحيات",
   159→      apiDocumented: "API متكاملة وموثقة",
   160→      realtimeReports: "تقارير وإحصائيات لحظية",
   161→      support60: "دعم 60 يوم + صيانة",
   162→      hostingSecurity: "استضافة وحماية أمنية",
   163→      prioritySupport: "أولوية قصوى في التواصل",
   164→      faq1q: "كم تستغرق مدة تنفيذ المشروع؟",
   165→      faq1a: "يعتمد على حجم المشروع. الباقة الأساسية من 5-7 أيام، الاحترافية 2-4 أسابيع، والمتميزة 4-8 أسابيع. أحدد الموعد بدقة قبل البدء.",
   166→      faq2q: "ما طرق الدفع المتاحة؟",
   167→      faq2a: "حوالة بنكية، PayPal، أو Stripe. الدفع على مرحلتين: 50% عند البدء، 50% عند التسليم.",
   168→      faq3q: "هل يوجد دعم بعد التسليم؟",
   169→      faq3a: "نعم. كل باقة تشمل فترة دعم مجاني. بعدها يوجد خطط صيانة شهرية اختيارية.",
   170→      faq4q: "هل يمكنني تعديل الباقة؟",
   171→      faq4a: "بالطبع. يمكن إضافة ميزات لأي باقة بأسعار إضافية. نتحدث أولاً ونحدد ما يناسبك تماماً.",
   172→      faq5q: "هل ستكون الأسعار ثابتة؟",
